course_id,total_students_enrolled,total_videos,total_exercises,num_fields,is_prerequisites
C_680777,14843,19,9,1,0
C_682515,21069,133,44,0,0
C_696855,14863,161,12,0,0
C_680958,14268,107,70,1,1
C_680808,10363,79,15,1,0
C_685664,10059,32,24,1,1
C_680993,10007,80,4,0,1
C_676996,11350,13,13,0,0
C_676969,11408,83,10,1,1
C_682195,17662,40,9,0,0
C_682240,13492,92,10,0,0
C_680823,18634,42,17,0,1
C_676898,13122,57,101,1,1
C_682360,10447,113,58,1,1
C_682147,14141,50,14,0,1
C_677020,11948,100,11,1,0
C_677159,14042,53,1,1,0
C_676656,21003,158,16,0,0
C_674903,48029,109,15,1,1
C_681711,12952,52,98,0,1
C_696679,41847,258,110,1,0
C_674920,32466,162,24,1,0
C_680740,13485,51,18,0,0
C_682193,12072,52,77,0,0
C_682624,10703,147,16,1,0
C_697188,30312,120,7,0,0
C_697075,15499,133,37,0,1
C_898310,14147,20,18,0,1
C_707127,14017,69,66,0,1
C_758221,11065,91,8,0,0
C_799931,22116,31,4,0,1
C_697149,19239,100,22,1,0
C_696998,10078,47,39,0,0
C_735244,17541,49,16,0,0
C_758208,11988,54,27,0,1
C_879040,24500,72,16,0,1
C_696908,25164,42,5,0,0
C_697381,16458,60,8,2,0
C_808528,19988,30,5,0,1
C_707032,13877,202,16,0,0
C_735342,24391,77,22,1,1
C_735239,12848,66,17,0,0
C_681730,12188,35,29,3,0
C_697176,14473,49,45,1,0
C_681005,20173,16,15,1,1
C_697076,10261,63,49,0,0
C_746983,13086,92,16,1,1
C_696586,21863,28,24,1,0
C_735155,11483,11,9,1,0
C_697284,16995,81,11,0,0
C_694168,19105,160,12,0,1
C_696911,61055,134,12,1,1
C_735031,17665,114,97,0,1
C_707038,25751,258,42,2,0
C_907949,11698,51,34,0,1
C_865842,14692,25,35,0,1
C_879054,19871,98,9,0,1
C_697025,18034,93,69,0,1
C_735405,21994,83,12,2,0
C_781494,15301,86,10,0,0
C_735214,24049,34,6,0,1
C_758190,11160,28,28,0,1
C_784172,13114,91,23,1,0
C_817691,18215,76,9,0,1
C_697797,16068,147,10,0,1
C_746997,26335,110,103,1,0
C_696972,12179,120,90,0,0
C_697423,18868,61,12,1,1
C_734037,10323,64,16,0,1
C_799796,25028,147,55,1,0
C_707025,11560,92,5,0,0
C_676676,29700,26,32,0,1
C_697068,16305,58,11,0,1
C_948409,18336,55,7,0,0
C_697374,23820,53,9,0,1
C_947165,11071,32,5,0,1
C_947257,15875,34,8,0,0
C_934526,11764,37,16,0,0
C_948419,16097,30,30,0,0
C_1428968,23478,49,5,0,1
C_680762,13075,40,35,1,0
C_947244,11162,88,8,0,1
C_948411,15426,120,15,0,0
C_948208,16751,55,12,0,1
C_676673,15529,54,19,1,0
C_948468,10326,69,12,0,0
C_948421,27023,36,5,0,0
C_936973,14618,52,6,0,1
C_697748,14880,118,69,0,0
C_948103,11761,46,8,0,0
C_1822804,22319,86,79,0,1
C_696826,26611,97,13,1,0
C_948129,12379,41,43,0,1
C_948424,10475,38,12,0,1
C_697032,15340,16,14,0,1
C_948136,18999,49,13,0,1
C_948408,15717,64,15,0,0
C_676937,21331,84,30,1,0
C_883345,78374,1006,194,0,0
C_862969,29082,57,13,0,0
C_696835,14033,65,7,0,1
C_697293,12113,42,14,1,0
C_677218,19948,155,9,1,0
C_685689,24765,119,18,0,0
C_707031,29351,25,6,0,0
C_696994,181697,80,48,0,0
C_879111,10127,35,7,0,0
C_948153,15731,38,13,0,0
C_681655,21594,121,21,2,1
C_707093,16668,73,14,0,0
C_851362,15052,33,10,0,0
C_682702,11713,53,8,1,0
C_681255,16831,25,20,0,1
C_681088,12866,26,25,0,1
C_694163,11256,38,27,0,1
C_696746,17501,45,37,0,1
C_696729,19001,101,26,1,1
C_681754,21460,55,5,0,1
C_696724,29821,86,60,1,1
C_677019,16323,76,14,0,0
C_677236,16841,40,5,1,0
C_680761,17580,89,11,2,0
C_682466,14405,22,18,0,0
C_682458,22077,64,9,1,0
C_696689,10921,116,88,0,1
C_682586,17888,24,8,1,0
C_676915,13388,49,6,1,0
C_676651,17878,33,1,0,0
C_676683,34310,57,8,1,0
C_676664,11833,36,62,0,0
C_681636,18200,60,16,0,0
C_682473,15222,77,46,0,1
C_677010,42690,104,37,1,1
C_696740,22766,27,14,2,1
C_682222,10509,89,16,0,0
C_680961,11094,19,18,0,1
C_682442,10909,113,75,1,0
C_677243,23279,40,10,0,1
C_680987,15888,19,16,1,1
C_696614,21027,98,32,0,1
C_676661,10349,19,15,0,0
C_682759,12854,51,4,1,1
C_707035,11239,83,11,0,1
C_677093,12800,119,62,0,0
C_682469,16748,94,14,0,1
C_735269,13138,52,63,0,1
C_696976,10662,101,84,0,0
C_696597,31810,69,10,0,1
C_817148,10574,76,12,0,1
C_697299,11401,31,6,0,0
C_697034,44291,128,32,0,0
C_770784,24497,272,15,1,1
C_735175,11498,66,48,0,1
C_697091,25264,73,15,1,0
C_676635,17068,52,7,0,0
C_696928,20756,28,4,0,1
C_697018,21787,166,11,1,0
C_707456,21916,99,12,0,1
C_707119,20628,54,8,2,0
C_782490,17445,85,45,0,0
C_697289,13358,61,14,0,1
C_881485,16165,30,15,0,1
