course_id,total_students_enrolled,total_videos,total_exercises,num_fields,is_prerequisites,name_en,field_en
C_674903,48029,109,15,1,1,Immortal Art: Entering the Masters and Classics,Art
C_674920,32466,162,24,1,0,Introduction to Logic,philosophy
C_676651,17878,33,1,0,0,Entrepreneurship 102: What can you do for your customers?,""
C_676656,21003,158,16,0,0,Starting a business,""
C_676661,10349,19,15,0,0,Creativity,""
C_676664,11833,36,62,0,0,Aircraft carriers and carrier-based aircraft of major powers,""
C_676683,34310,57,8,1,0,Positive Psychology (Part 2) Self-improvement,psychology
C_676898,13122,57,101,1,1,Physics and the future of humanity,sociology
C_676915,13388,49,6,1,0,modern etiquette,Art
C_676969,11408,83,10,1,1,China’s real estate development path,theoretical economics
C_676996,11350,13,13,0,0,20th Century Western Music,""
C_677010,42690,104,37,1,1,Java programming,Computer Science and Technology
C_677019,16323,76,14,0,0,Talk about China in English,""
C_677020,11948,100,11,1,0,Ancient Chinese Etiquette Civilization—Etiquette Classics,History
C_677093,12800,119,62,0,0,portrait photography,""
C_677159,14042,53,1,1,0,Introduction to film and television production,Art
C_677236,16841,40,5,1,0,Psychology and life,psychology
C_677243,23279,40,10,0,1,The Political Wisdom of the Book of Changes,""
C_680740,13485,51,18,0,0,industrial organization theory,""
C_680761,17580,89,11,2,0,Circuit basics and applications,Control Science and Engineering | Electronic Science and Technology
C_680777,14843,19,9,1,0,Landscape painting techniques,Art
C_680808,10363,79,15,1,0,built environment,architecture
C_680823,18634,42,17,0,1,Marketing in the mobile Internet era,""
C_680958,14268,107,70,1,1,Fine chemicals production technology,Chemical Engineering and Technology
C_680961,11094,19,18,0,1,Thinking and logic - how to reason,""
C_680987,15888,19,16,1,1,Winter Olympics English,foreign languages ​​and literature
C_680993,10007,80,4,0,1,concrete building structure,""
C_681088,12866,26,25,0,1,Accounting Basics,""
C_681255,16831,25,20,0,1,fashion makeup styling,""
C_681636,18200,60,16,0,0,History of ancient Chinese dance,""
C_681711,12952,52,98,0,1,aircraft engine control,""
C_681754,21460,55,5,0,1,Business image design,""
C_682147,14141,50,14,0,1,New perspectives on Chinese philosophy,""
C_682195,17662,40,9,0,0,Appreciation of Ming Gardens: 36 Beautiful Landscapes of the Ming Dynasty,""
C_682193,12072,52,77,0,0,e-government,""
C_682222,10509,89,16,0,0,Signals and Systems,""
C_682240,13492,92,10,0,0,art appreciation,""
C_682360,10447,113,58,1,1,Network technology and applications,Computer Science and Technology
C_682442,10909,113,75,1,0,Combinatorics,math
C_682458,22077,64,9,1,0,accounting principles,applied economics
C_682466,14405,22,18,0,0,Tsinghua Department Overview,""
C_682469,16748,94,14,0,1,linear algebra,""
C_682473,15222,77,46,0,1,Zhuangzi's Fables and His Wisdom,""
C_682515,21069,133,44,0,0,Systems Engineering,""
C_682586,17888,24,8,1,0,Visual communication design thinking and methods,Art
C_682624,10703,147,16,1,0,university chemistry,Chemical
C_682702,11713,53,8,1,0,Introduction to Financial Engineering,applied economics
C_707035,11239,83,11,0,1,Modern life aesthetics - the way of floral tea,""
C_682759,12854,51,4,1,1,Advanced JAVA Programming,Computer Science and Technology
C_685664,10059,32,24,1,1,"Cognition, development and utilization of wild vegetables",Food Science and Engineering
C_694163,11256,38,27,0,1,Structural seismic design,""
C_696614,21027,98,32,0,1,Android application development basics,""
C_696679,41847,258,110,1,0,Circuit principle,electrical engineering
C_696689,10921,116,88,0,1,circuit theory,""
C_696724,29821,86,60,1,1,Probability Theory and Mathematical Statistics,math
C_696729,19001,101,26,1,1,Circuit principle,electrical engineering
C_696740,22766,27,14,2,1,An introduction to the basic situation of my country’s 14 neighboring countries on land,Geography | Surveying and Mapping Science and Technology
C_696746,17501,45,37,0,1,Systems Engineering Principles,""
C_696855,14863,161,12,0,0,Computer culture basics,""
C_696875,11106,18,8,0,1,Entrepreneurship Management,""
C_696908,25164,42,5,0,0,Enter psychology,""
C_696922,20208,113,45,1,0,Big data machine learning,Computer Science and Technology
C_696928,20756,28,4,0,1,design ethics,""
C_696942,46328,43,28,0,0,Japanese language and culture,""
C_696954,17400,66,10,0,0,Introduction to Business: 10 lessons to take you into the business world,""
C_696976,10662,101,84,0,0,Management,""
C_696998,10078,47,39,0,0,volleyball,""
C_697018,21787,166,11,1,0,Digital Electronics Technology Basics,Electronic Science and Technology
C_697019,14855,34,8,0,1,Mobile rapid application development,""
C_697020,10180,52,17,0,0,Sixteen Lectures on the History of Western Art,""
C_697034,44291,128,32,0,0,Appreciation of Tang and Song Ci,""
C_697068,16305,58,11,0,1,Python programming basics,""
C_697076,10261,63,49,0,0,Uncovering the Mysteries of the Subconscious Mind,""
C_697075,15499,133,37,0,1,Calculus - Limit theory and functions of one variable,""
C_697091,25264,73,15,1,0,Big data and urban planning,Computer Science and Technology
C_697096,11392,12,4,1,0,Exercise and fat loss and body shaping,Physical Education
C_697117,12055,91,15,0,0,Exploring the Spiritual Origins of Western Philosophy,""
